Appl_Type,Appl_No,Product_No,Exclusivity_Code,Exclusivity_Date
N,17031,1,RTO,13-Jul-26
N,18680,1,D-193,28-Jun-27
N,20263,9,NS,14-Apr-26
N,20825,1,M-232,28-Jan-25
N,20825,2,M-232,28-Jan-25
N,20825,3,M-232,28-Jan-25
N,20825,4,M-232,28-Jan-25
N,19569,1,ODE-267,28-Jun-26
N,20988,1,NPP,12-Aug-27
N,21986,1,ODE-164,9-Nov-24
N,21986,1,ODE-225,21-Dec-25
N,21986,2,ODE-164,9-Nov-24
N,21986,2,ODE-225,21-Dec-25
N,21986,3,ODE-164,9-Nov-24
N,21986,3,ODE-225,21-Dec-25
N,21986,4,ODE-164,9-Nov-24
N,21986,4,ODE-225,21-Dec-25
N,21986,5,ODE-164,9-Nov-24
N,21986,5,ODE-225,21-Dec-25
N,21986,6,ODE-164,9-Nov-24
N,21986,6,ODE-225,21-Dec-25
N,22023,1,D-186,2-May-25
N,22023,2,D-186,2-May-25
N,22068,1,ODE-171,22-Mar-25
N,22068,1,ODE-172,22-Mar-25
N,22068,1,ODE-380,23-Sep-28
N,22068,2,ODE-171,22-Mar-25
N,22068,2,ODE-172,22-Mar-25
N,22068,2,ODE-380,23-Sep-28
N,22068,3,ODE-171,22-Mar-25
N,22068,3,ODE-172,22-Mar-25
N,22068,3,ODE-380,23-Sep-28
N,21038,1,NPP,16-Dec-25
N,21038,2,NPP,16-Dec-25
N,21038,3,NPP,16-Dec-25
N,21038,4,NPP,16-Dec-25
N,21038,5,NPP,16-Dec-25
N,21196,1,ODE-231,26-Oct-25
N,21248,1,ODE-167,12-Jan-25
N,21248,2,ODE-167,12-Jan-25
N,21323,1,NPP,12-May-26
N,21323,2,NPP,12-May-26
N,21323,3,NPP,12-May-26
N,21365,1,NPP,12-May-26
N,21825,1,ODE-420,30-Apr-28
N,21825,1,ODE-417,30-Apr-28
N,21825,1,ODE-421,30-Apr-28
N,21825,2,ODE-417,30-Apr-28
N,21825,2,ODE-421,30-Apr-28
N,21825,2,ODE-420,30-Apr-28
N,21845,1,M-287,31-Jan-26
N,21845,1,ODE-469,31-Jan-30
N,21880,1,ODE-241,28-May-26
N,21880,1,ODE-245,28-May-26
N,21880,2,ODE-241,28-May-26
N,21880,2,ODE-245,28-May-26
N,21880,3,ODE-241,28-May-26
N,21880,3,ODE-245,28-May-26
N,21880,4,ODE-241,28-May-26
N,21880,4,ODE-245,28-May-26
N,21880,5,ODE-241,28-May-26
N,21880,5,ODE-245,28-May-26
N,21880,6,ODE-241,28-May-26
N,21880,6,ODE-245,28-May-26
N,22192,1,I-939,2-Apr-27
N,22192,2,I-939,2-Apr-27
N,22192,3,I-939,2-Apr-27
N,22192,4,I-939,2-Apr-27
N,22192,5,I-939,2-Apr-27
N,22192,6,I-939,2-Apr-27
N,22192,7,I-939,2-Apr-27
N,22200,1,NPP,22-Jul-24
N,22200,2,NPP,22-Jul-24
N,22253,1,D-188,28-Apr-26
N,22253,2,D-188,28-Apr-26
N,22253,3,D-188,28-Apr-26
N,22253,4,D-188,28-Apr-26
N,22254,1,D-188,28-Apr-26
N,22255,1,D-188,28-Apr-26
N,22271,1,M-300,27-Jul-26
N,22271,2,M-300,27-Jul-26
N,22271,3,M-300,27-Jul-26
N,22291,1,ODE-210,16-Nov-25
N,22291,2,ODE-210,16-Nov-25
N,22291,3,ODE-210,16-Nov-25
N,22291,4,ODE-210,16-Nov-25
N,22291,5,ODE-210,16-Nov-25
N,22304,1,NPP,3-Jul-26
N,22304,2,NPP,3-Jul-26
N,22304,3,NPP,3-Jul-26
N,22372,1,ODE-315,5-Aug-27
N,22406,1,I-867,23-Aug-24
N,22406,2,I-867,23-Aug-24
N,22406,3,I-867,23-Aug-24
N,22406,4,I-867,23-Aug-24
N,22433,1,M-283,9-May-25
N,22433,2,M-283,9-May-25
N,22473,1,M-287,31-Jan-26
N,22496,1,I-929,9-Nov-26
N,22496,2,I-929,9-Nov-26
N,22562,1,ODE-345,22-Jan-28
N,22580,1,M-308,13-Sep-27
N,22580,1,NPP,24-Jun-25
N,22580,2,M-308,13-Sep-27
N,22580,2,NPP,24-Jun-25
N,22580,3,M-308,13-Sep-27
N,22580,3,NPP,24-Jun-25
N,22580,4,M-308,13-Sep-27
N,22580,4,NPP,24-Jun-25
N,50794,1,I-889,20-May-25
N,50794,1,ODE-399,20-May-29
N,50708,1,ODE-360,16-Jul-28
N,50708,1,ODE-294,24-May-25
N,50708,2,ODE-360,16-Jul-28
N,50708,2,ODE-294,24-May-25
N,50708,3,ODE-360,16-Jul-28
N,50708,3,ODE-294,24-May-25
N,50709,1,ODE-360,16-Jul-28
N,50709,1,ODE-294,24-May-25
N,201280,1,M-295,20-Jun-26
N,201281,1,M-295,20-Jun-26
N,201281,2,M-295,20-Jun-26
N,201281,3,M-295,20-Jun-26
N,201532,1,M-280,13-Sep-25
N,201699,1,ODE-367,24-Jan-27
N,203565,1,I-915,31-May-26
N,203565,4,I-915,31-May-26
N,203565,2,I-915,31-May-26
N,203565,3,I-915,31-May-26
N,203094,1,ODE-260,22-Aug-26
N,205834,1,ODE*,28-Aug-26
N,205834,2,ODE*,28-Aug-26
N,204671,1,ODE*,28-Aug-26
N,204671,2,ODE*,28-Aug-26
N,202570,1,ODE-328,14-Jan-28
N,202570,1,ODE-407,14-Jul-29
N,202570,1,I-897,14-Jul-25
N,202570,2,ODE-328,14-Jan-28
N,202570,2,ODE-407,14-Jul-29
N,202570,2,I-897,14-Jul-25
N,202806,1,ODE-182,30-Apr-25
N,202806,1,ODE-183,4-May-25
N,202806,1,ODE-428,16-Mar-30
N,202806,1,I-908,16-Mar-26
N,202806,1,I-894,22-Jun-25
N,202806,2,ODE-182,30-Apr-25
N,202806,2,ODE-183,4-May-25
N,202806,2,ODE-428,16-Mar-30
N,202806,2,I-908,16-Mar-26
N,202806,2,I-894,22-Jun-25
N,202811,1,I-921,12-Jun-26
N,202811,3,I-921,12-Jun-26
N,203109,1,M-287,31-Jan-26
N,203188,1,ODE-199,15-Aug-25
N,203188,1,ODE-338,21-Dec-27
N,203341,1,ODE-163,19-Dec-24
N,203341,1,ODE-444,26-Sep-30
N,203341,1,I-923,26-Sep-26
N,203341,2,ODE-163,19-Dec-24
N,203341,2,ODE-444,26-Sep-30
N,203341,2,I-923,26-Sep-26
N,203341,3,ODE-163,19-Dec-24
N,203341,3,ODE-444,26-Sep-30
N,203341,3,I-923,26-Sep-26
N,203389,1,ODE-162,22-Dec-24
N,203389,2,ODE-162,22-Dec-24
N,203414,1,M-300,27-Jul-26
N,203414,2,M-300,27-Jul-26
N,203415,1,I-926,17-Nov-26
N,203441,1,ODE-240,16-May-26
N,203469,1,I-934,19-Mar-27
N,203469,1,ODE-472,19-Mar-31
N,203469,2,I-934,19-Mar-27
N,203469,2,ODE-472,19-Mar-31
N,203469,3,I-934,19-Mar-27
N,203469,3,ODE-472,19-Mar-31
N,203469,4,I-934,19-Mar-27
N,203469,4,ODE-472,19-Mar-31
N,204353,2,NPP,18-Dec-27
N,204353,3,NPP,18-Dec-27
N,204353,4,NPP,18-Dec-27
N,204353,1,NPP,18-Dec-27
N,203794,1,NPP,3-Jul-26
N,203985,1,ODE-169,10-Apr-25
N,203985,2,ODE-169,10-Apr-25
N,203985,3,ODE-169,10-Apr-25
N,204026,1,ODE-297,14-May-27
N,204026,1,ODE-296,14-May-27
N,204026,2,ODE-297,14-May-27
N,204026,2,ODE-296,14-May-27
N,204026,3,ODE-297,14-May-27
N,204026,3,ODE-296,14-May-27
N,204026,4,ODE-296,14-May-27
N,204026,4,ODE-297,14-May-27
N,204042,1,NPP,18-Dec-27
N,204042,2,NPP,18-Dec-27
N,204114,1,ODE-182,30-Apr-25
N,204114,1,ODE-183,4-May-25
N,204114,1,I-908,16-Mar-26
N,204114,1,ODE-428,16-Mar-30
N,204114,1,I-895,22-Jun-25
N,204114,2,ODE-182,30-Apr-25
N,204114,2,ODE-183,4-May-25
N,204114,2,I-908,16-Mar-26
N,204114,2,ODE-428,16-Mar-30
N,204114,2,I-895,22-Jun-25
N,204114,3,ODE-182,30-Apr-25
N,204114,3,ODE-183,4-May-25
N,204114,3,I-908,16-Mar-26
N,204114,3,ODE-428,16-Mar-30
N,204114,3,I-895,22-Jun-25
N,204275,1,NPP,13-May-26
N,204275,3,NS,13-May-26
N,204384,1,ODE-251,9-Aug-26
N,204384,1,ODE-307,27-May-27
N,204384,1,M-306,21-Jun-27
N,204384,2,ODE-307,27-May-27
N,204384,2,M-306,21-Jun-27
N,201292,2,ODE-230,12-Jan-25
N,201292,2,M-276,7-Apr-25
N,201292,1,ODE-230,12-Jan-25
N,201292,1,M-276,7-Apr-25
N,201292,3,ODE-230,12-Jan-25
N,201292,3,M-276,7-Apr-25
N,203496,1,ODE-272,18-Oct-26
N,203496,4,ODE-272,18-Oct-26
N,203496,2,ODE-272,18-Oct-26
N,203496,3,ODE-272,18-Oct-26
N,203496,5,ODE-272,18-Oct-26
N,204168,1,M-304,24-Mar-26
N,204168,3,M-304,24-Mar-26
N,204168,4,M-304,24-Mar-26
N,204168,2,M-304,24-Mar-26
N,205596,1,ODE-355,17-Jun-28
N,205437,1,ODE-248,19-Jul-26
N,205437,1,NPP,25-Apr-27
N,205437,1,M-299,20-Jul-26
N,205437,2,ODE-248,19-Jul-26
N,205437,2,NPP,25-Apr-27
N,205437,2,M-299,20-Jul-26
N,205437,3,ODE-248,19-Jul-26
N,205437,3,NPP,25-Apr-27
N,205437,3,M-299,20-Jul-26
N,205109,1,NPP,1-Jul-27
N,205053,1,ODE-355,17-Jun-28
N,205552,1,ODE-152,2-Aug-24
N,205552,1,M-14,24-Aug-25
N,205552,1,ODE-405,24-Aug-29
N,205552,1,NPP,24-Aug-25
N,205552,2,M-14,24-Aug-25
N,205552,2,ODE-405,24-Aug-29
N,205552,2,NPP,24-Aug-25
N,205649,1,NPP,12-Jun-27
N,205649,2,NPP,12-Jun-27
N,205649,4,NPP,12-Jun-27
N,205649,3,NPP,12-Jun-27
N,205649,5,NPP,12-Jun-27
N,205677,1,ODE-330,1-Dec-27
N,202293,1,M-298,8-May-26
N,202293,1,NPP,12-Jun-27
N,202293,2,M-298,8-May-26
N,202293,2,NPP,12-Jun-27
N,205551,1,M-294,15-Jun-26
N,204629,2,NPP,20-Jun-26
N,204629,1,I-922,21-Sep-26
N,204629,1,NPP,20-Jun-26
N,204629,1,M-82,24-Feb-25
N,205625,3,M-290,1-Mar-26
N,202192,1,ODE-238,24-May-26
N,202192,1,I-872,22-Sep-24
N,202192,1,M-285,19-Dec-25
N,202192,1,ODE-373,22-Sep-28
N,202192,2,ODE-238,24-May-26
N,202192,2,I-872,22-Sep-24
N,202192,2,M-285,19-Dec-25
N,202192,2,ODE-373,22-Sep-28
N,202192,3,ODE-238,24-May-26
N,202192,3,M-285,19-Dec-25
N,202192,3,ODE-373,22-Sep-28
N,202192,4,ODE-238,24-May-26
N,202192,4,M-285,19-Dec-25
N,202192,4,ODE-373,22-Sep-28
N,202192,5,ODE-238,24-May-26
N,202192,5,M-285,19-Dec-25
N,202192,5,ODE-373,22-Sep-28
N,202276,1,M-282,18-Oct-25
N,202276,2,M-282,18-Oct-25
N,202276,3,M-282,18-Oct-25
N,204096,3,ODE*,24-May-25
N,204096,1,ODE*,24-May-25
N,204096,2,ODE*,24-May-25
N,204508,1,NPP,24-Apr-27
N,205832,2,ODE-261,6-Sep-26
N,205832,1,ODE-261,6-Sep-26
N,206829,1,NPP,21-Apr-25
N,203255,3,ODE-268,29-Jun-25
N,203255,1,ODE-268,29-Jun-25
N,203255,2,ODE-268,29-Jun-25
N,203255,5,ODE-268,29-Jun-25
N,203255,4,ODE-268,29-Jun-25
N,204447,2,M-232,23-Aug-26
N,204447,1,M-232,23-Aug-26
N,204447,3,M-232,23-Aug-26
N,204447,4,M-232,23-Aug-26
N,205739,3,NPP,2-Oct-26
N,205739,2,NPP,2-Oct-26
N,205739,1,NPP,2-Oct-26
N,205739,4,NS,2-Oct-26
N,207793,1,ODE-463,13-Feb-31
N,207793,1,I-932,13-Feb-27
N,209115,1,ODE-168,6-Apr-25
N,209115,2,ODE-168,6-Apr-25
N,209115,3,ODE-168,6-Apr-25
N,207695,1,D-191,3-Apr-26
N,208610,1,NCE,19-Jun-22
N,210491,1,ODE-173,12-Feb-25
N,210491,1,ODE-247,21-Jun-26
N,210491,1,ODE-335,21-Dec-27
N,210491,2,ODE-247,21-Jun-26
N,210491,2,ODE-173,12-Feb-25
N,210491,2,ODE-335,21-Dec-27
N,210251,1,ODE-256,18-Jun-26
N,210251,1,M-305,24-Apr-27
N,210251,1,I-942,23-Feb-27
N,210251,1,ODE-468,23-Feb-31
N,210251,2,ODE-378,7-Oct-28
N,210251,2,I-942,23-Feb-27
N,210251,2,ODE-468,23-Feb-31
N,210867,1,ODE-193,13-Jun-25
N,210498,1,ODE-194,27-Jun-25
N,210498,1,I-928,11-Oct-26
N,210496,1,ODE-194,27-Jun-25
N,210496,1,I-928,11-Oct-26
N,210496,1,ODE-445,11-Oct-30
N,210496,2,ODE-194,27-Jun-25
N,210496,2,I-928,11-Oct-26
N,210496,2,ODE-445,11-Oct-30
N,206111,1,NPP,20-Jun-26
N,206111,2,NPP,20-Jun-26
N,206111,3,NPP,20-Jun-26
N,206111,4,NPP,20-Jun-26
N,207027,1,ODE*,16-Nov-25
N,207027,2,ODE*,16-Nov-25
N,209637,3,D-185,28-Mar-25
N,209607,1,ODE-204,30-Jul-25
N,210589,1,ODE-202,27-Jul-25
N,210589,2,ODE-202,27-Jul-25
N,211358,1,ODE-195,7-Aug-25
N,211358,1,NPP,2-Sep-25
N,211358,1,ODE-408,2-Sep-29
N,211358,1,M-14,13-Dec-27
N,211358,2,ODE-195,7-Aug-25
N,211358,2,NPP,2-Sep-25
N,211358,2,ODE-408,2-Sep-29
N,211358,2,M-14,13-Dec-27
N,211358,3,NS,2-Sep-25
N,211358,3,ODE-408,2-Sep-29
N,211358,3,M-14,13-Dec-27
N,208288,1,M-292,20-Jan-26
N,208065,1,ODE-176,18-Apr-25
N,208065,1,ODE-337,18-Dec-27
N,208065,1,I-941,16-Feb-27
N,208065,1,I-952,25-Sep-27
N,208065,2,ODE-176,18-Apr-25
N,208065,2,ODE-337,18-Dec-27
N,208065,2,I-941,16-Feb-27
N,208065,2,I-952,25-Sep-27
N,207501,1,ODE-90,6-Mar-22
N,207501,1,NCE,6-Mar-20
N,207501,1,ODE-305,6-Mar-22
N,207501,1,ODE-453,8-Dec-30
N,207501,1,NPP,8-Dec-26
N,207501,1,ODE-459,8-Dec-30
N,207500,1,ODE-90,6-Mar-22
N,207500,1,NCE,6-Mar-20
N,207500,1,ODE-305,6-Mar-22
N,207500,1,ODE-458,8-Dec-30
N,207500,1,NPP,8-Dec-26
N,207500,1,ODE-454,8-Dec-30
N,207500,2,ODE-458,8-Dec-30
N,207500,2,NCE,6-Mar-20
N,207500,2,NPP,8-Dec-26
N,207500,2,ODE*,6-Mar-22
N,207500,2,ODE-454,8-Dec-30
N,204370,4,I-904,16-Dec-25
N,204370,3,I-904,16-Dec-25
N,204370,2,I-904,16-Dec-25
N,204370,1,I-904,16-Dec-25
N,22225,2,NPP,12-Dec-27
N,22225,1,NPP,12-Dec-27
N,208434,1,I-947,18-Apr-27
N,208434,1,ODE-477,18-Apr-31
N,209776,1,NCE,29-Aug-22
N,209401,1,ODE-350,30-Mar-28
N,209394,1,ODE-232,30-Apr-26
N,209394,1,ODE-233,30-Apr-26
N,209394,1,ODE-372,10-Jun-28
N,208558,1,ODE-226,19-Dec-25
N,208558,1,ODE-283,27-Dec-26
N,208558,1,ODE-306,8-May-27
N,208558,1,I-914,31-May-26
N,208558,1,I-885,11-Mar-25
N,208558,2,ODE-226,19-Dec-25
N,208558,2,ODE-283,27-Dec-26
N,208558,2,ODE-306,8-May-27
N,208558,2,I-914,31-May-26
N,208558,2,I-885,11-Mar-25
N,206192,1,I-902,28-Oct-25
N,206192,1,M-278,28-Jul-25
N,206192,1,ODE-416,28-Oct-29
N,208573,3,ODE-185,8-Jun-25
N,208573,3,ODE-211,21-Nov-25
N,208573,3,ODE-239,15-May-26
N,208573,1,ODE-185,8-Jun-25
N,208573,1,ODE-211,21-Nov-25
N,208573,1,ODE-239,15-May-26
N,208573,2,ODE-185,8-Jun-25
N,208573,2,ODE-211,21-Nov-25
N,208573,2,ODE-239,15-May-26
N,205879,1,NPP,18-Dec-27
N,205879,3,NPP,18-Dec-27
N,205879,4,NPP,18-Dec-27
N,205879,2,NPP,18-Dec-27
N,206316,2,M-14,18-Oct-26
N,206316,3,M-14,18-Oct-26
N,206316,1,M-14,18-Oct-26
N,208447,1,ODE-277,23-Oct-26
N,208447,1,ODE-295,29-Apr-27
N,208743,1,I-907,19-Dec-25
N,208772,3,ODE-300,22-May-27
N,208772,1,ODE-300,22-May-27
N,208772,2,ODE-300,22-May-27
N,209022,1,I-940,15-Mar-27
N,209363,1,NCE,15-Sep-22
N,209363,1,NPP,26-Jan-25
N,210259,1,ODE-274,21-Nov-26
N,209939,1,D-189,2-Aug-26
N,209939,1,ODE-423,5-Jun-30
N,209939,1,ODE-495,30-Aug-31
N,209939,1,I-916,5-Jun-26
N,209939,1,ODE-497,30-Aug-31
N,209939,1,NPP,30-Aug-27
N,209939,2,D-189,2-Aug-26
N,209939,2,ODE-423,5-Jun-30
N,209939,2,ODE-495,30-Aug-31
N,209939,2,I-916,5-Jun-26
N,209939,2,ODE-497,30-Aug-31
N,209939,2,NPP,30-Aug-27
N,209940,1,D-189,2-Aug-26
N,209940,1,ODE-423,5-Jun-30
N,209940,1,ODE-495,30-Aug-31
N,209940,1,I-916,5-Jun-26
N,209940,1,ODE-497,30-Aug-31
N,209940,1,NPP,30-Aug-27
N,209940,2,D-189,2-Aug-26
N,209940,2,ODE-423,5-Jun-30
N,209940,2,ODE-495,30-Aug-31
N,209940,2,I-916,5-Jun-26
N,209940,2,ODE-497,30-Aug-31
N,209940,2,NPP,30-Aug-27
N,210115,1,ODE-269,24-May-25
N,210115,1,ODE-360,16-Jul-28
N,210115,2,ODE-269,24-May-25
N,210115,2,ODE-360,16-Jul-28
N,208081,1,D-194,4-Oct-27
N,207356,1,ODE-214,28-Sep-25
N,208700,1,ODE-166,26-Jan-25
N,208700,1,NPP,23-Apr-27
N,208700,1,ODE-479,23-Apr-31
N,210563,4,M-14,24-Aug-25
N,210563,4,ODE-405,24-Aug-29
N,210563,4,NPP,24-Aug-25
N,210563,3,M-14,24-Aug-25
N,210563,3,ODE-405,24-Aug-29
N,210563,3,NPP,24-Aug-25
N,210563,2,M-14,24-Aug-25
N,210563,2,ODE-405,24-Aug-29
N,210563,2,NPP,24-Aug-25
N,210563,1,M-14,24-Aug-25
N,210563,1,ODE-405,24-Aug-29
N,210563,1,NPP,24-Aug-25
N,208799,1,M-61,9-Jul-24
N,208799,4,M-61,9-Jul-24
N,208798,1,NPP,9-Jul-24
N,208798,7,NS,9-Jul-24
N,208798,4,NPP,9-Jul-24
A,208328,2,PC,15-Jul-25
A,208328,1,PC,15-Jul-25
N,208611,1,NCE,19-Jun-22
N,207987,1,ODE-192,21-Jun-25
N,207987,2,ODE-192,21-Jun-25
N,206709,2,ODE-198,20-Aug-25
N,206709,2,ODE-403,14-Jul-29
N,206709,2,M-281,14-Jul-25
N,206709,1,ODE-198,20-Aug-25
N,206709,1,ODE-403,14-Jul-29
N,206709,1,M-281,14-Jul-25
N,207223,1,ODE-198,20-Aug-25
N,207223,1,ODE-403,14-Jul-29
N,207223,1,NPP,14-Jul-25
N,207223,2,ODE-198,20-Aug-25
N,207223,2,ODE-403,14-Jul-29
N,207223,2,NPP,14-Jul-25
N,211109,1,NCE,27-Aug-23
N,211109,2,NCE,27-Aug-23
N,210807,1,NPP,27-Jan-25
N,210806,1,NPP,27-Jan-25
N,209816,1,NCE,2-Oct-23
N,209817,1,NCE,2-Oct-23
N,211172,1,ODE-212,5-Oct-25
N,211651,1,I-920,20-Jun-26
N,211651,3,I-920,20-Jun-26
N,211651,5,I-920,20-Jun-26
N,208692,3,ODE-227,14-Jan-26
N,208692,3,ODE-375,17-Sep-28
N,208692,2,ODE-227,14-Jan-26
N,208692,2,ODE-375,17-Sep-28
N,208692,1,ODE-227,14-Jan-26
N,208692,1,ODE-375,17-Sep-28
N,207648,4,NPP,22-Mar-25
N,207648,2,NPP,22-Mar-25
N,207648,3,NPP,22-Mar-25
N,207648,1,NPP,22-Mar-25
N,204441,3,ODE-178,23-Apr-25
N,204441,2,ODE-178,23-Apr-25
N,204441,1,ODE-178,23-Apr-25
N,204441,5,ODE-178,23-Apr-25
N,204441,4,ODE-178,23-Apr-25
N,210238,1,ODE-246,26-Jun-26
N,208627,1,ODE-200,13-Jul-25
N,211192,1,ODE-203,20-Jul-25
N,211192,1,ODE-242,2-May-26
N,211192,1,I-924,24-Oct-26
N,211192,1,ODE-368,25-Aug-28
N,211192,1,ODE-447,24-Oct-30
N,211192,1,I-893,25-May-25
N,210795,1,ODE-201,20-Jul-25
N,211288,2,ODE-206,27-Sep-25
N,211288,2,ODE-213,27-Sep-25
N,211288,1,ODE-206,27-Sep-25
N,211288,1,ODE-213,27-Sep-25
N,211288,3,ODE-206,27-Sep-25
N,211288,3,ODE-213,27-Sep-25
N,208030,1,ODE-417,30-Apr-28
N,208030,1,ODE-419,30-Apr-28
N,208030,1,ODE-418,30-Apr-28
N,208030,2,ODE-418,30-Apr-28
N,208030,2,ODE-417,30-Apr-28
N,208030,2,ODE-419,30-Apr-28
N,207981,2,ODE-229,22-Feb-26
N,207981,1,ODE-229,22-Feb-26
N,208684,2,ODE-252,7-Jun-26
N,208684,1,ODE-252,7-Jun-26
N,208684,4,ODE-252,7-Jun-26
N,208684,3,ODE-252,7-Jun-26
N,208685,1,ODE-252,7-Jun-26
N,208464,1,NPP,17-Oct-25
N,209092,1,I-950,17-Sep-27
N,209210,1,NPP,22-Jul-24
N,205422,4,M-14,8-May-27
N,205422,4,I-913,10-May-26
N,205422,1,M-14,8-May-27
N,205422,1,I-913,10-May-26
N,205422,6,M-14,8-May-27
N,205422,6,I-913,10-May-26
N,205422,5,M-14,8-May-27
N,205422,5,I-913,10-May-26
N,205422,3,M-14,8-May-27
N,205422,3,I-913,10-May-26
N,205422,2,M-14,8-May-27
N,205422,2,I-913,10-May-26
N,208215,2,ODE-457,7-Jan-29
N,204630,1,M-303,8-Jan-27
N,204630,2,M-303,8-Jan-27
N,208026,1,M-295,20-Jun-26
N,208026,2,M-295,20-Jun-26
A,202103,4,PC,2-Mar-25
A,202103,3,PC,2-Mar-25
A,202103,1,PC,2-Mar-25
A,202103,2,PC,2-Mar-25
N,207924,1,I-890,13-Jun-25
N,207924,1,I-891,10-May-25
N,207924,3,I-890,13-Jun-25
N,207924,3,I-891,10-May-25
N,207924,2,I-890,13-Jun-25
N,207924,2,I-891,10-May-25
N,206947,1,ODE-196,15-Aug-25
N,206947,1,M-14,3-Apr-27
N,206947,2,ODE-196,15-Aug-25
N,206947,2,M-14,3-Apr-27
N,206229,1,I-917,29-Jun-26
N,206494,1,NCE,25-Feb-20
N,206494,1,NPP,26-Jan-27
N,206494,1,NPP,20-Dec-25
N,207925,2,ODE-199,15-Aug-25
N,207925,2,ODE-236,29-Apr-26
N,207925,2,ODE-338,21-Dec-27
N,207925,2,ODE-435,3-May-30
N,207925,1,ODE-199,15-Aug-25
N,207925,1,ODE-236,29-Apr-26
N,207925,1,ODE-338,21-Dec-27
N,207925,1,ODE-435,3-May-30
N,207925,3,ODE-236,29-Apr-26
N,207925,3,ODE-199,15-Aug-25
N,207925,3,ODE-338,21-Dec-27
N,207925,3,ODE-435,3-May-30
N,207925,4,ODE-435,3-May-30
N,207925,4,NPP,3-May-26
N,207925,5,ODE-435,3-May-30
N,207925,5,NPP,3-May-26
N,208341,1,ODE-293,19-Mar-27
N,208341,1,ODE-376,10-Jun-28
N,208341,1,M-277,27-Apr-25
N,208341,2,ODE-293,19-Mar-27
N,208341,2,ODE-376,10-Jun-28
N,208341,2,M-277,27-Apr-25
N,209935,1,I-951,17-Sep-27
N,209299,1,ODE-174,17-Apr-25
N,209299,2,ODE-174,17-Apr-25
N,209566,1,ODE-207,14-Sep-25
N,211155,2,ODE-208,24-Sep-25
N,211155,1,ODE-208,24-Sep-25
N,210868,2,ODE-218,2-Nov-25
N,210868,2,ODE-219,2-Nov-25
N,210868,2,ODE-217,2-Nov-25
N,210868,2,ODE-349,3-Mar-28
N,210868,1,ODE-218,2-Nov-25
N,210868,1,ODE-217,2-Nov-25
N,210868,1,ODE-219,2-Nov-25
N,210868,1,ODE-349,3-Mar-28
N,210365,1,ODE-216,28-Sep-25
N,210365,1,ODE-332,31-Jul-27
N,210365,1,ODE-326,31-Jul-27
N,210365,1,M-270,20-Oct-26
N,210303,1,NCE,25-Jun-23
N,208623,1,ODE-205,10-Aug-25
N,210922,1,ODE-197,10-Aug-25
N,210922,1,M-270,13-Jan-26
N,208658,2,M-296,20-Jun-26
N,208658,1,M-296,20-Jun-26
N,208658,4,M-296,20-Jun-26
N,208658,3,M-296,20-Jun-26
N,209241,2,ODE-440,18-Aug-30
N,209241,2,I-925,18-Aug-26
N,209241,1,ODE-440,18-Aug-30
N,209241,1,I-925,18-Aug-26
N,209241,3,ODE-440,18-Aug-30
